s_State,s_Volume,s_state_id,s_lat,s_lon,e_locality,e_locality_id,e_lat,e_lon,e_Volume
North Darfur,111,SD02,16.217571,25.556517,Rabak,SD09046,13.405578,32.780542,120
North Kordofan,111,SD13,14.847728,29.761701,Rabak,SD09046,13.405578,32.780542,805
Sennar,111,SD14,12.907198,34.042836,Rabak,SD09046,13.405578,32.780542,3541
South Darfur,111,SD03,11.00282,24.420469,Rabak,SD09046,13.405578,32.780542,387
South Kordofan,111,SD07,11.293547,30.847982,Rabak,SD09046,13.405578,32.780542,785
West Kordofan,111,SD18,11.906944,28.392115,Rabak,SD09046,13.405578,32.780542,120
White Nile,111,SD09,13.359391,32.316944,Rabak,SD09046,13.405578,32.780542,14593
Aj Jazirah,111,SD15,14.589485,33.27362,Tendalti,SD09048,12.967541,32.027342,1689
Blue Nile,111,SD08,11.297455,34.127622,Tendalti,SD09048,12.967541,32.027342,21
Central Darfur,900,SD06,12.402911,23.364413,Tendalti,SD09048,12.967541,32.027342,120
East Darfur,1250,SD05,11.017195,26.409638,Tendalti,SD09048,12.967541,32.027342,117
Khartoum,40610,SD01,15.851318,32.843002,Tendalti,SD09048,12.967541,32.027342,10505
North Kordofan,3910,SD13,14.847728,29.761701,Tendalti,SD09048,12.967541,32.027342,1415
South Kordofan,645,SD07,11.293547,30.847982,Tendalti,SD09048,12.967541,32.027342,45
White Nile,1232,SD09,13.359391,32.316944,Tendalti,SD09048,12.967541,32.027342,1340
Aj Jazirah,65,SD15,14.589485,33.27362,Um Rimta,SD09045,14.593573,31.936371,662
Khartoum,40610,SD01,15.851318,32.843002,Um Rimta,SD09045,14.593573,31.936371,6239
North Kordofan,3910,SD13,14.847728,29.761701,Um Rimta,SD09045,14.593573,31.936371,40
White Nile,1232,SD09,13.359391,32.316944,Um Rimta,SD09045,14.593573,31.936371,1990
